   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 895 0440 B0E0      		ldi r27,hhi8(2)
 896 0442 E80E      		add r14,r24
 897 0444 F91E      		adc r15,r25
 898 0446 0A1F      		adc r16,r26
 899 0448 1B1F      		adc r17,r27
 900 044a 2091 0000 		lds r18,b1
 901 044e 3091 0000 		lds r19,(b1)+1
 902 0452 4427      		clr r20
 903 0454 37FD      		sbrc r19,7
 904 0456 4095      		com r20
 905 0458 542F      		mov r21,r20
 906 045a C401      		movw r24,r8
 907 045c B301      		movw r22,r6
 908 045e 0E94 0000 		call __mulsi3
 909 0462 BC01      		movw r22,r24
 910 0464 9927      		clr r25
 911 0466 77FD      		sbrc r23,7
 912 0468 9095      		com r25
 913 046a 892F      		mov r24,r25
 914 046c E60E      		add r14,r22
 915 046e F71E      		adc r15,r23
 916 0470 081F      		adc r16,r24
 917 0472 191F      		adc r17,r25
 918 0474 62E0      		ldi r22,2
 919 0476 1595      	1:	asr r17
 920 0478 0795      		ror r16
 921 047a F794      		ror r15
 922 047c E794      		ror r14
 923 047e 6A95      		dec r22
 924 0480 01F4      		brne 1b
 925 0482 80E0      		ldi r24,lo8(32768)
 926 0484 90E8      		ldi r25,hi8(32768)
 927 0486 A0E0      		ldi r26,hlo8(32768)
 928 0488 B0E0      		ldi r27,hhi8(32768)
 929 048a E80E      		add r14,r24
 930 048c F91E      		adc r15,r25
 931 048e 0A1F      		adc r16,r26
 932 0490 1B1F      		adc r17,r27
 933 0492 2091 0000 		lds r18,ac4
 934 0496 3091 0000 		lds r19,(ac4)+1
 935 049a 40E0      		ldi r20,lo8(0)
 936 049c 50E0      		ldi r21,hi8(0)
 937 049e C801      		movw r24,r16
 938 04a0 B701      		movw r22,r14
 939 04a2 0E94 0000 		call __mulsi3
 940 04a6 DC01      		movw r26,r24
 941 04a8 CB01      		movw r24,r22
 942 04aa 5FE0      		ldi r21,15
 943 04ac B695      	1:	lsr r27
 944 04ae A795      		ror r26
 945 04b0 9795      		ror r25
 946 04b2 8795      		ror r24
 947 04b4 5A95      		dec r21
 948 04b6 01F4      		brne 1b
 949 04b8 8983      		std Y+1,r24
 950 04ba 9A83      		std Y+2,r25
 951 04bc AB83      		std Y+3,r26
 952 04be BC83      		std Y+4,r27
 953               	.LVL48:
 954               	.LM139:
 955 04c0 E090 0000 		lds r14,ac1
 956 04c4 F090 0000 		lds r15,(ac1)+1
 957 04c8 0027      		clr r16
 958 04ca F7FC      		sbrc r15,7
 959 04cc 0095      		com r16
 960 04ce 102F      		mov r17,r16
 961 04d0 42E0      		ldi r20,2
 962 04d2 EE0C      	1:	lsl r14
 963 04d4 FF1C      		rol r15
 964 04d6 001F      		rol r16
 965 04d8 111F      		rol r17
 966 04da 4A95      		dec r20
 967 04dc 01F4      		brne 1b
 968 04de 82E0      		ldi r24,lo8(2)
 969 04e0 90E0      		ldi r25,hi8(2)
 970 04e2 A0E0      		ldi r26,hlo8(2)
 971 04e4 B0E0      		ldi r27,hhi8(2)
 972 04e6 E80E      		add r14,r24
 973 04e8 F91E      		adc r15,r25
 974 04ea 0A1F      		adc r16,r26
 975 04ec 1B1F      		adc r17,r27
 976 04ee 2091 0000 		lds r18,ac2
 977 04f2 3091 0000 		lds r19,(ac2)+1
 978 04f6 4427      		clr r20
 979 04f8 37FD      		sbrc r19,7
 980 04fa 4095      		com r20
 981 04fc 542F      		mov r21,r20
 982 04fe C601      		movw r24,r12
 983 0500 B501      		movw r22,r10
 984 0502 0E94 0000 		call __mulsi3
 985 0506 3BE0      		ldi r19,11
 986 0508 9595      	1:	asr r25
 987 050a 8795      		ror r24
 988 050c 7795      		ror r23
 989 050e 6795      		ror r22
 990 0510 3A95      		dec r19
 991 0512 01F4      		brne 1b
 992 0514 E60E      		add r14,r22
 993 0516 F71E      		adc r15,r23
 994 0518 081F      		adc r16,r24
 995 051a 191F      		adc r17,r25
 996 051c 2091 0000 		lds r18,b2
 997 0520 3091 0000 		lds r19,(b2)+1
 998 0524 4427      		clr r20
 999 0526 37FD      		sbrc r19,7
 1000 0528 4095      		com r20
 1001 052a 542F      		mov r21,r20
 1002 052c C401      		movw r24,r8
 1003 052e B301      		movw r22,r6
 1004 0530 0E94 0000 		call __mulsi3
 1005 0534 2BE0      		ldi r18,11
 1006 0536 9595      	1:	asr r25
 1007 0538 8795      		ror r24
 1008 053a 7795      		ror r23
 1009 053c 6795      		ror r22
 1010 053e 2A95      		dec r18
 1011 0540 01F4      		brne 1b
 1012 0542 E60E      		add r14,r22
 1013 0544 F71E      		adc r15,r23
 1014 0546 081F      		adc r16,r24
 1015 0548 191F      		adc r17,r25
 1016 054a C801      		movw r24,r16
 1017 054c B701      		movw r22,r14
 1018 054e 24E0      		ldi r18,lo8(4)
 1019 0550 30E0      		ldi r19,hi8(4)
 1020 0552 40E0      		ldi r20,hlo8(4)
 1021 0554 50E0      		ldi r21,hhi8(4)
 1022 0556 0E94 0000 		call __divmodsi4
 1023 055a 221A      		sub r2,r18
 1024 055c 330A      		sbc r3,r19
 1025 055e 440A      		sbc r4,r20
 1026 0560 550A      		sbc r5,r21
 1027 0562 C201      		movw r24,r4
 1028 0564 B101      		movw r22,r2
 1029 0566 20E5      		ldi r18,lo8(50000)
 1030 0568 33EC      		ldi r19,hi8(50000)
 1031 056a 40E0      		ldi r20,hlo8(50000)
 1032 056c 50E0      		ldi r21,hhi8(50000)
 1033 056e 0E94 0000 		call __mulsi3
 1034               	.LM140:
 1035 0572 97FD      		sbrc r25,7
 1036 0574 00C0      		rjmp .L54
 1037               	.LVL49:
 1038 0576 660F      		lsl r22
 1039 0578 771F      		rol r23
 1040 057a 881F      		rol r24
 1041 057c 991F      		rol r25
 1042               	.LVL50:
 1043 057e 2981      		ldd r18,Y+1
 1044 0580 3A81      		ldd r19,Y+2
 1045 0582 4B81      		ldd r20,Y+3
 1046 0584 5C81      		ldd r21,Y+4
 1047 0586 0E94 0000 		call __udivmodsi4
 1048 058a C901      		movw r24,r18
 1049 058c DA01      		movw r26,r20
 1050 058e 5C01      		movw r10,r24
 1051 0590 6D01      		movw r12,r26
 1052               	.LVL51:
 1053 0592 00C0      		rjmp .L55
 1054               	.LVL52:
 1055               	.L54:
 1056 0594 2981      		ldd r18,Y+1
 1057 0596 3A81      		ldd r19,Y+2
 1058 0598 4B81      		ldd r20,Y+3
 1059 059a 5C81      		ldd r21,Y+4
 1060 059c 0E94 0000 		call __udivmodsi4
 1061               	.LVL53:
 1062 05a0 5901      		movw r10,r18
 1063 05a2 6A01      		movw r12,r20
 1064               	.LVL54:
 1065 05a4 AA0C      		lsl r10
 1066 05a6 BB1C      		rol r11
 1067 05a8 CC1C      		rol r12
 1068 05aa DD1C      		rol r13
 1069               	.L55:
 1070               	.LM141:
 1071 05ac 5527      		clr r21
 1072 05ae D7FC      		sbrc r13,7
 1073 05b0 5A95      		dec r21
 1074 05b2 4D2D      		mov r20,r13
 1075 05b4 3C2D      		mov r19,r12
 1076 05b6 2B2D      		mov r18,r11
 1077               	.LM142:
 1078 05b8 CA01      		movw r24,r20
 1079 05ba B901      		movw r22,r18
 1080 05bc 0E94 0000 		call __mulsi3
 1081 05c0 2EED      		ldi r18,lo8(3038)
 1082 05c2 3BE0      		ldi r19,hi8(3038)
 1083 05c4 40E0      		ldi r20,hlo8(3038)
 1084 05c6 50E0      		ldi r21,hhi8(3038)
 1085 05c8 0E94 0000 		call __mulsi3
 1086 05cc 7B01      		movw r14,r22
 1087 05ce 8C01      		movw r16,r24
 1088               	.LM143:
 1089 05d0 C601      		movw r24,r12
 1090 05d2 B501      		movw r22,r10
 1091 05d4 23E4      		ldi r18,lo8(-7357)
 1092 05d6 33EE      		ldi r19,hi8(-7357)
 1093 05d8 4FEF      		ldi r20,hlo8(-7357)
 1094 05da 5FEF      		ldi r21,hhi8(-7357)
 1095 05dc 0E94 0000 		call __mulsi3
 1096 05e0 BC01      		movw r22,r24
 1097 05e2 9927      		clr r25
 1098 05e4 77FD      		sbrc r23,7
 1099 05e6 9095      		com r25
 1100 05e8 892F      		mov r24,r25
 1101 05ea 6153      		subi r22,lo8(-(3791))
 1102 05ec 714F      		sbci r23,hi8(-(3791))
 1103 05ee 8F4F      		sbci r24,hlo8(-(3791))
 1104 05f0 9F4F      		sbci r25,hhi8(-(3791))
 1105 05f2 7801      		movw r14,r16
 1106 05f4 1127      		clr r17
 1107 05f6 F7FC      		sbrc r15,7
 1108 05f8 1095      		com r17
 1109 05fa 012F      		mov r16,r17
 1110 05fc 6E0D      		add r22,r14
 1111 05fe 7F1D      		adc r23,r15
 1112 0600 801F      		adc r24,r16
 1113 0602 911F      		adc r25,r17
 1114 0604 44E0      		ldi r20,4
 1115 0606 9595      	1:	asr r25
 1116 0608 8795      		ror r24
 1117 060a 7795      		ror r23
 1118 060c 6795      		ror r22
 1119 060e 4A95      		dec r20
 1120 0610 01F4      		brne 1b
 1121 0612 6A0D      		add r22,r10
 1122 0614 7B1D      		adc r23,r11
 1123 0616 8C1D      		adc r24,r12
 1124 0618 9D1D      		adc r25,r13
 1125 061a AD81      		ldd r26,Y+5
 1126 061c BE81      		ldd r27,Y+6
 1127 061e 6D93      		st X+,r22
 1128 0620 7D93      		st X+,r23
 1129 0622 8D93      		st X+,r24
 1130 0624 9C93      		st X,r25
 1131 0626 1397      		sbiw r26,3
 1132               	/* epilogue start */
 1133               	.LM144:
 1134 0628 2696      		adiw r28,6
 1135 062a 0FB6      		in __tmp_reg__,__SREG__
 1136 062c F894      		cli
 1137 062e DEBF      		out __SP_H__,r29
 1138 0630 0FBE      		out __SREG__,__tmp_reg__
 1139 0632 CDBF      		out __SP_L__,r28
 1140 0634 CF91      		pop r28
 1141 0636 DF91      		pop r29
 1142 0638 1F91      		pop r17
 1143 063a 0F91      		pop r16
 1144 063c FF90      		pop r15
 1145 063e EF90      		pop r14
 1146 0640 DF90      		pop r13
 1147 0642 CF90      		pop r12
 1148 0644 BF90      		pop r11
 1149 0646 AF90      		pop r10
 1150 0648 9F90      		pop r9
 1151 064a 8F90      		pop r8
 1152               	.LVL55:
 1153 064c 7F90      		pop r7
 1154 064e 6F90      		pop r6
 1155 0650 5F90      		pop r5
 1156 0652 4F90      		pop r4
 1157 0654 3F90      		pop r3
 1158 0656 2F90      		pop r2
 1159               	.LVL56:
 1160 0658 0895      		ret
 1161               	.LFE18:
 1163               		.data
 1164               	.LC4:
 1165 0022 0A43 616C 		.string	"\nCalibration Information:"
 1165      6962 7261 
 1165      7469 6F6E 
 1165      2049 6E66 
 1165      6F72 6D61 
 1166               	.LC5:
 1167 003c 2D2D 2D2D 		.string	"------------------------"
 1167      2D2D 2D2D 
 1167      2D2D 2D2D 
 1167      2D2D 2D2D 
 1167      2D2D 2D2D 
 1168               	.LC6:
 1169 0055 0941 4331 		.string	"\tAC1 = %d\n"
 1169      203D 2025 
 1169      640A 00
 1170               	.LC7:
 1171 0060 0941 4332 		.string	"\tAC2 = %d\n"
 1171      203D 2025 
 1171      640A 00
 1172               	.LC8:
 1173 006b 0941 4333 		.string	"\tAC3 = %d\n"
 1173      203D 2025 
 1173      640A 00
 1174               	.LC9:
 1175 0076 0941 4334 		.string	"\tAC4 = %d\n"
 1175      203D 2025 
 1175      640A 00
 1176               	.LC10:
 1177 0081 0941 4335 		.string	"\tAC5 = %d\n"
 1177      203D 2025 
 1177      640A 00
 1178               	.LC11:
 1179 008c 0941 4336 		.string	"\tAC6 = %d\n"
 1179      203D 2025 
 1179      640A 00
 1180               	.LC12:
 1181 0097 0942 3120 		.string	"\tB1 = %d\n"
 1181      3D20 2564 
 1181      0A00 
 1182               	.LC13:
 1183 00a1 0942 3220 		.string	"\tB2 = %d\n"
 1183      3D20 2564 
 1183      0A00 
 1184               	.LC14:
 1185 00ab 094D 4220 		.string	"\tMB = %d\n"
 1185      3D20 2564 
 1185      0A00 
 1186               	.LC15:
 1187 00b5 094D 4320 		.string	"\tMC = %d\n"
 1187      3D20 2564 
 1187      0A00 
 1188               	.LC16:
 1189 00bf 094D 4420 		.string	"\tMD = %d\n"
 1189      3D20 2564 
 1189      0A00 
 1190               	.LC17:
 1191 00c9 2D2D 2D2D 		.string	"------------------------\n"
 1191      2D2D 2D2D 
 1191      2D2D 2D2D 
 1191      2D2D 2D2D 
 1191      2D2D 2D2D 
 1192               		.text
 1193               	.global	BMP085_Calibration
 1195               	BMP085_Calibration:
 1196               	.LFB14:
 1197               	.LM145:
 1198               	/* prologue: function */
 1199               	/* frame size = 0 */
 1200               	.LM146:
 1201 065a 80E0      		ldi r24,lo8(.LC4)
 1202 065c 90E0      		ldi r25,hi8(.LC4)
 1203 065e 0E94 0000 		call puts
 1204               	.LM147:
 1205 0662 80E0      		ldi r24,lo8(.LC5)
 1206 0664 90E0      		ldi r25,hi8(.LC5)
 1207 0666 0E94 0000 		call puts
 1208               	.LM148:
 1209 066a 8AEA      		ldi r24,lo8(-86)
 1210 066c 0E94 0000 		call bmp085ReadShort
 1211 0670 9093 0000 		sts (ac1)+1,r25
 1212 0674 8093 0000 		sts ac1,r24
 1213               	.LM149:
 1214 0678 8CEA      		ldi r24,lo8(-84)
 1215 067a 0E94 0000 		call bmp085ReadShort
 1216 067e 9093 0000 		sts (ac2)+1,r25
 1217 0682 8093 0000 		sts ac2,r24
 1218               	.LM150:
 1219 0686 8EEA      		ldi r24,lo8(-82)
 1220 0688 0E94 0000 		call bmp085ReadShort
 1221 068c 9093 0000 		sts (ac3)+1,r25
 1222 0690 8093 0000 		sts ac3,r24
 1223               	.LM151:
 1224 0694 80EB      		ldi r24,lo8(-80)
 1225 0696 0E94 0000 		call bmp085ReadShort
 1226 069a 9093 0000 		sts (ac4)+1,r25
 1227 069e 8093 0000 		sts ac4,r24
 1228               	.LM152:
 1229 06a2 82EB      		ldi r24,lo8(-78)
 1230 06a4 0E94 0000 		call bmp085ReadShort
 1231 06a8 9093 0000 		sts (ac5)+1,r25
 1232 06ac 8093 0000 		sts ac5,r24
 1233               	.LM153:
 1234 06b0 84EB      		ldi r24,lo8(-76)
 1235 06b2 0E94 0000 		call bmp085ReadShort
 1236 06b6 9093 0000 		sts (ac6)+1,r25
 1237 06ba 8093 0000 		sts ac6,r24
 1238               	.LM154:
 1239 06be 86EB      		ldi r24,lo8(-74)
 1240 06c0 0E94 0000 		call bmp085ReadShort
 1241 06c4 9093 0000 		sts (b1)+1,r25
 1242 06c8 8093 0000 		sts b1,r24
 1243               	.LM155:
 1244 06cc 88EB      		ldi r24,lo8(-72)
 1245 06ce 0E94 0000 		call bmp085ReadShort
 1246 06d2 9093 0000 		sts (b2)+1,r25
 1247 06d6 8093 0000 		sts b2,r24
 1248               	.LM156:
 1249 06da 8AEB      		ldi r24,lo8(-70)
 1250 06dc 0E94 0000 		call bmp085ReadShort
 1251 06e0 9093 0000 		sts (mb)+1,r25
 1252 06e4 8093 0000 		sts mb,r24
 1253               	.LM157:
 1254 06e8 8CEB      		ldi r24,lo8(-68)
 1255 06ea 0E94 0000 		call bmp085ReadShort
 1256 06ee 9093 0000 		sts (mc)+1,r25
 1257 06f2 8093 0000 		sts mc,r24
 1258               	.LM158:
 1259 06f6 8EEB      		ldi r24,lo8(-66)
 1260 06f8 0E94 0000 		call bmp085ReadShort
 1261 06fc 9093 0000 		sts (md)+1,r25
 1262 0700 8093 0000 		sts md,r24
 1263               	.LM159:
 1264 0704 00D0      		rcall .
 1265 0706 00D0      		rcall .
 1266 0708 80E0      		ldi r24,lo8(.LC6)
 1267 070a 90E0      		ldi r25,hi8(.LC6)
 1268 070c EDB7      		in r30,__SP_L__
 1269 070e FEB7      		in r31,__SP_H__
 1270 0710 9283      		std Z+2,r25
 1271 0712 8183      		std Z+1,r24
 1272 0714 8091 0000 		lds r24,ac1
 1273 0718 9091 0000 		lds r25,(ac1)+1
 1274 071c 9483      		std Z+4,r25
 1275 071e 8383      		std Z+3,r24
 1276 0720 0E94 0000 		call printf
 1277               	.LM160:
 1278 0724 80E0      		ldi r24,lo8(.LC7)
 1279 0726 90E0      		ldi r25,hi8(.LC7)
 1280 0728 EDB7      		in r30,__SP_L__
 1281 072a FEB7      		in r31,__SP_H__
 1282 072c 9283      		std Z+2,r25
 1283 072e 8183      		std Z+1,r24
 1284 0730 8091 0000 		lds r24,ac2
 1285 0734 9091 0000 		lds r25,(ac2)+1
 1286 0738 9483      		std Z+4,r25
 1287 073a 8383      		std Z+3,r24
 1288 073c 0E94 0000 		call printf
 1289               	.LM161:
 1290 0740 80E0      		ldi r24,lo8(.LC8)
 1291 0742 90E0      		ldi r25,hi8(.LC8)
 1292 0744 EDB7      		in r30,__SP_L__
 1293 0746 FEB7      		in r31,__SP_H__
 1294 0748 9283      		std Z+2,r25
 1295 074a 8183      		std Z+1,r24
 1296 074c 8091 0000 		lds r24,ac3
 1297 0750 9091 0000 		lds r25,(ac3)+1
 1298 0754 9483      		std Z+4,r25
 1299 0756 8383      		std Z+3,r24
 1300 0758 0E94 0000 		call printf
 1301               	.LM162:
 1302 075c 80E0      		ldi r24,lo8(.LC9)
 1303 075e 90E0      		ldi r25,hi8(.LC9)
 1304 0760 EDB7      		in r30,__SP_L__
 1305 0762 FEB7      		in r31,__SP_H__
 1306 0764 9283      		std Z+2,r25
 1307 0766 8183      		std Z+1,r24
 1308 0768 8091 0000 		lds r24,ac4
 1309 076c 9091 0000 		lds r25,(ac4)+1
 1310 0770 9483      		std Z+4,r25
 1311 0772 8383      		std Z+3,r24
 1312 0774 0E94 0000 		call printf
 1313               	.LM163:
 1314 0778 80E0      		ldi r24,lo8(.LC10)
 1315 077a 90E0      		ldi r25,hi8(.LC10)
 1316 077c EDB7      		in r30,__SP_L__
 1317 077e FEB7      		in r31,__SP_H__
 1318 0780 9283      		std Z+2,r25
 1319 0782 8183      		std Z+1,r24
 1320 0784 8091 0000 		lds r24,ac5
 1321 0788 9091 0000 		lds r25,(ac5)+1
 1322 078c 9483      		std Z+4,r25
 1323 078e 8383      		std Z+3,r24
 1324 0790 0E94 0000 		call printf
 1325               	.LM164:
 1326 0794 80E0      		ldi r24,lo8(.LC11)
 1327 0796 90E0      		ldi r25,hi8(.LC11)
 1328 0798 EDB7      		in r30,__SP_L__
 1329 079a FEB7      		in r31,__SP_H__
 1330 079c 9283      		std Z+2,r25
 1331 079e 8183      		std Z+1,r24
 1332 07a0 8091 0000 		lds r24,ac6
 1333 07a4 9091 0000 		lds r25,(ac6)+1
 1334 07a8 9483      		std Z+4,r25
 1335 07aa 8383      		std Z+3,r24
 1336 07ac 0E94 0000 		call printf
 1337               	.LM165:
 1338 07b0 80E0      		ldi r24,lo8(.LC12)
 1339 07b2 90E0      		ldi r25,hi8(.LC12)
 1340 07b4 EDB7      		in r30,__SP_L__
 1341 07b6 FEB7      		in r31,__SP_H__
 1342 07b8 9283      		std Z+2,r25
 1343 07ba 8183      		std Z+1,r24
 1344 07bc 8091 0000 		lds r24,b1
 1345 07c0 9091 0000 		lds r25,(b1)+1
 1346 07c4 9483      		std Z+4,r25
 1347 07c6 8383      		std Z+3,r24
 1348 07c8 0E94 0000 		call printf
 1349               	.LM166:
 1350 07cc 80E0      		ldi r24,lo8(.LC13)
 1351 07ce 90E0      		ldi r25,hi8(.LC13)
 1352 07d0 EDB7      		in r30,__SP_L__
 1353 07d2 FEB7      		in r31,__SP_H__
 1354 07d4 9283      		std Z+2,r25
 1355 07d6 8183      		std Z+1,r24
 1356 07d8 8091 0000 		lds r24,b2
 1357 07dc 9091 0000 		lds r25,(b2)+1
 1358 07e0 9483      		std Z+4,r25
 1359 07e2 8383      		std Z+3,r24
 1360 07e4 0E94 0000 		call printf
 1361               	.LM167:
 1362 07e8 80E0      		ldi r24,lo8(.LC14)
 1363 07ea 90E0      		ldi r25,hi8(.LC14)
 1364 07ec EDB7      		in r30,__SP_L__
 1365 07ee FEB7      		in r31,__SP_H__
 1366 07f0 9283      		std Z+2,r25
 1367 07f2 8183      		std Z+1,r24
 1368 07f4 8091 0000 		lds r24,mb
 1369 07f8 9091 0000 		lds r25,(mb)+1
 1370 07fc 9483      		std Z+4,r25
 1371 07fe 8383      		std Z+3,r24
 1372 0800 0E94 0000 		call printf
 1373               	.LM168:
 1374 0804 80E0      		ldi r24,lo8(.LC15)
 1375 0806 90E0      		ldi r25,hi8(.LC15)
 1376 0808 EDB7      		in r30,__SP_L__
 1377 080a FEB7      		in r31,__SP_H__
 1378 080c 9283      		std Z+2,r25
 1379 080e 8183      		std Z+1,r24
 1380 0810 8091 0000 		lds r24,mc
 1381 0814 9091 0000 		lds r25,(mc)+1
 1382 0818 9483      		std Z+4,r25
 1383 081a 8383      		std Z+3,r24
 1384 081c 0E94 0000 		call printf
 1385               	.LM169:
 1386 0820 80E0      		ldi r24,lo8(.LC16)
 1387 0822 90E0      		ldi r25,hi8(.LC16)
 1388 0824 EDB7      		in r30,__SP_L__
 1389 0826 FEB7      		in r31,__SP_H__
 1390 0828 9283      		std Z+2,r25
 1391 082a 8183      		std Z+1,r24
 1392 082c 8091 0000 		lds r24,md
 1393 0830 9091 0000 		lds r25,(md)+1
 1394 0834 9483      		std Z+4,r25
 1395 0836 8383      		std Z+3,r24
 1396 0838 0E94 0000 		call printf
 1397               	.LM170:
 1398 083c 0F90      		pop __tmp_reg__
 1399 083e 0F90      		pop __tmp_reg__
 1400 0840 0F90      		pop __tmp_reg__
 1401 0842 0F90      		pop __tmp_reg__
 1402 0844 80E0      		ldi r24,lo8(.LC17)
 1403 0846 90E0      		ldi r25,hi8(.LC17)
 1404 0848 0E94 0000 		call puts
 1405               	/* epilogue start */
 1406               	.LM171:
 1407 084c 0895      		ret
 1408               	.LFE14:
 1410               		.data
 1411               	.LC18:
 1412 00e3 5465 6D70 		.string	"Temperature: %ld (in 0.1 deg C)\n"
 1412      6572 6174 
 1412      7572 653A 
 1412      2025 6C64 
 1412      2028 696E 
 1413               	.LC19:
 1414 0104 5072 6573 		.string	"Pressure: %ld Pa\n\n"
 1414      7375 7265 
 1414      3A20 256C 
 1414      6420 5061 
 1414      0A0A 00
 1415               		.text
 1416               	.global	main
 1418               	main:
 1419               	.LFB13:
 1420               	.LM172:
 1421 084e 8F92      		push r8
 1422 0850 9F92      		push r9
 1423 0852 AF92      		push r10
 1424 0854 BF92      		push r11
 1425 0856 CF92      		push r12
 1426 0858 DF92      		push r13
 1427 085a EF92      		push r14
 1428 085c FF92      		push r15
 1429 085e 0F93      		push r16
 1430 0860 1F93      		push r17
 1431 0862 DF93      		push r29
 1432 0864 CF93      		push r28
 1433 0866 CDB7      		in r28,__SP_L__
 1434 0868 DEB7      		in r29,__SP_H__
 1435 086a 2897      		sbiw r28,8
 1436 086c 0FB6      		in __tmp_reg__,__SREG__
 1437 086e F894      		cli
 1438 0870 DEBF      		out __SP_H__,r29
 1439 0872 0FBE      		out __SREG__,__tmp_reg__
 1440 0874 CDBF      		out __SP_L__,r28
 1441               	/* prologue: function */
 1442               	/* frame size = 8 */
 1443               	.LM173:
 1444 0876 1982      		std Y+1,__zero_reg__
 1445 0878 1A82      		std Y+2,__zero_reg__
 1446 087a 1B82      		std Y+3,__zero_reg__
 1447 087c 1C82      		std Y+4,__zero_reg__
 1448               	.LVL57:
 1449               	.LM174:
 1450 087e 1D82      		std Y+5,__zero_reg__
 1451 0880 1E82      		std Y+6,__zero_reg__
 1452 0882 1F82      		std Y+7,__zero_reg__
 1453 0884 1886      		std Y+8,__zero_reg__
 1454               	.LVL58:
 1455               	.LM175:
 1456 0886 0E94 0000 		call ioinit
 1457               	.LM176:
 1458 088a 0E94 0000 		call i2cInit
 1459               	.LM177:
 1460 088e 84E6      		ldi r24,lo8(100)
 1461 0890 90E0      		ldi r25,hi8(100)
 1462 0892 0E94 0000 		call delay_ms
 1463               	.LM178:
 1464 0896 0E94 0000 		call BMP085_Calibration
 1465               	.LM179:
 1466 089a 65E0      		ldi r22,lo8(5)
 1467 089c 862E      		mov r8,r22
 1468 089e 912C      		mov r9,__zero_reg__
 1469 08a0 8C0E      		add r8,r28
 1470 08a2 9D1E      		adc r9,r29
 1471 08a4 5E01      		movw r10,r28
 1472 08a6 0894      		sec
 1473 08a8 A11C      		adc r10,__zero_reg__
 1474 08aa B11C      		adc r11,__zero_reg__
 1475               	.LM180:
 1476 08ac 50E0      		ldi r21,lo8(.LC18)
 1477 08ae C52E      		mov r12,r21
 1478 08b0 50E0      		ldi r21,hi8(.LC18)
 1479 08b2 D52E      		mov r13,r21
 1480               	.LM181:
 1481 08b4 40E0      		ldi r20,lo8(.LC19)
 1482 08b6 E42E      		mov r14,r20
 1483 08b8 40E0      		ldi r20,hi8(.LC19)
 1484 08ba F42E      		mov r15,r20
 1485               	.LVL59:
 1486               	.L61:
 1487               	.LM182:
 1488 08bc C501      		movw r24,r10
 1489 08be B401      		movw r22,r8
 1490 08c0 0E94 0000 		call bmp085Convert
 1491               	.LM183:
 1492 08c4 00D0      		rcall .
 1493 08c6 00D0      		rcall .
 1494 08c8 00D0      		rcall .
 1495 08ca EDB7      		in r30,__SP_L__
 1496 08cc FEB7      		in r31,__SP_H__
 1497 08ce D282      		std Z+2,r13
 1498 08d0 C182      		std Z+1,r12
 1499 08d2 8981      		ldd r24,Y+1
 1500 08d4 9A81      		ldd r25,Y+2
 1501 08d6 AB81      		ldd r26,Y+3
 1502 08d8 BC81      		ldd r27,Y+4
 1503 08da 8383      		std Z+3,r24
 1504 08dc 9483      		std Z+4,r25
 1505 08de A583      		std Z+5,r26
 1506 08e0 B683      		std Z+6,r27
 1507 08e2 0E94 0000 		call printf
 1508               	.LM184:
 1509 08e6 EDB7      		in r30,__SP_L__
 1510 08e8 FEB7      		in r31,__SP_H__
 1511 08ea F282      		std Z+2,r15
 1512 08ec E182      		std Z+1,r14
 1513 08ee 8D81      		ldd r24,Y+5
 1514 08f0 9E81      		ldd r25,Y+6
 1515 08f2 AF81      		ldd r26,Y+7
 1516 08f4 B885      		ldd r27,Y+8
 1517 08f6 8383      		std Z+3,r24
 1518 08f8 9483      		std Z+4,r25
 1519 08fa A583      		std Z+5,r26
 1520 08fc B683      		std Z+6,r27
 1521 08fe 0E94 0000 		call printf
 1522 0902 00E0      		ldi r16,lo8(0)
 1523 0904 10E0      		ldi r17,hi8(0)
 1524 0906 8DB7      		in r24,__SP_L__
 1525 0908 9EB7      		in r25,__SP_H__
 1526 090a 0696      		adiw r24,6
 1527 090c 0FB6      		in __tmp_reg__,__SREG__
 1528 090e F894      		cli
 1529 0910 9EBF      		out __SP_H__,r25
 1530 0912 0FBE      		out __SREG__,__tmp_reg__
 1531 0914 8DBF      		out __SP_L__,r24
 1532               	.L60:
 1533               	.LM185:
 1534 0916 88EE      		ldi r24,lo8(1000)
 1535 0918 93E0      		ldi r25,hi8(1000)
 1536 091a 0E94 0000 		call delay_ms
 1537               	.LM186:
 1538 091e 0F5F      		subi r16,lo8(-(1))
 1539 0920 1F4F      		sbci r17,hi8(-(1))
 1540 0922 0530      		cpi r16,5
 1541 0924 1105      		cpc r17,__zero_reg__
 1542 0926 01F4      		brne .L60
 1543 0928 00C0      		rjmp .L61
 1544               	.LFE13:
 1546               		.data
 1549               	mystdout:
 1550 0117 0000 00   		.skip 3,0
 1551 011a 02        		.byte	2
 1552 011b 0000 0000 		.skip 4,0
 1553 011f 0000      		.word	gs(uart_putchar)
 1554 0121 0000      		.word	0
 1555 0123 0000      		.word	0
 1556               		.comm ac1,2,1
 1557               		.comm ac2,2,1
 1558               		.comm ac3,2,1
 1559               		.comm ac4,2,1
 1560               		.comm ac5,2,1
 1561               		.comm ac6,2,1
 1562               		.comm b1,2,1
 1563               		.comm b2,2,1
 1564               		.comm mb,2,1
 1565               		.comm mc,2,1
 1566               		.comm md,2,1
 1743               	.Letext0:
